Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_python: 1.3.14 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_python/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Looking for __atomic_load_8 in atomic
-- Looking for __atomic_load_8 in atomic - found
-- Configuring done (2.6s)
-- Generating done (0.1s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcutils
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcutils'
[  3%] Expanding logging_macros.h.em
[  3%] Built target ament_cmake_python_copy_rcutils
[  7%] Building C object CMakeFiles/rcutils.dir/src/array_list.c.obj
[ 10%] Building C object CMakeFiles/rcutils.dir/src/char_array.c.obj
[ 14%] Building C object CMakeFiles/rcutils.dir/src/allocator.c.obj
[ 17%] Building C object CMakeFiles/rcutils.dir/src/error_handling.c.obj
[ 21%] Building C object CMakeFiles/rcutils.dir/src/filesystem.c.obj
[ 25%] Building C object CMakeFiles/rcutils.dir/src/env.c.obj
[ 28%] Building C object CMakeFiles/rcutils.dir/src/find.c.obj
[ 32%] Building C object CMakeFiles/rcutils.dir/src/cmdline_parser.c.obj
[ 35%] Building C object CMakeFiles/rcutils.dir/src/hash_map.c.obj
[ 39%] Building C object CMakeFiles/rcutils.dir/src/process.c.obj
[ 42%] Building C object CMakeFiles/rcutils.dir/src/qsort.c.obj
[ 46%] Building C object CMakeFiles/rcutils.dir/src/format_string.c.obj
[ 50%] Building C object CMakeFiles/rcutils.dir/src/shared_library.c.obj
[ 53%] Building C object CMakeFiles/rcutils.dir/src/split.c.obj
[ 60%] Building C object CMakeFiles/rcutils.dir/src/logging.c.obj
[ 60%] Building C object CMakeFiles/rcutils.dir/src/snprintf.c.obj
[ 64%] Building C object CMakeFiles/rcutils.dir/src/repl_str.c.obj
[ 67%] Building C object CMakeFiles/rcutils.dir/src/strerror.c.obj
[ 71%] Building C object CMakeFiles/rcutils.dir/src/strcasecmp.c.obj
[ 75%] Building C object CMakeFiles/rcutils.dir/src/string_map.c.obj
[ 78%] Building C object CMakeFiles/rcutils.dir/src/strdup.c.obj
[ 82%] Building C object CMakeFiles/rcutils.dir/src/string_array.c.obj
[ 85%] Building C object CMakeFiles/rcutils.dir/src/time.c.obj
[ 89%] Building C object CMakeFiles/rcutils.dir/src/testing/fault_injection.c.obj
[ 92%] Building C object CMakeFiles/rcutils.dir/src/time_unix.c.obj
[ 96%] Building C object CMakeFiles/rcutils.dir/src/uint8_array.c.obj
running egg_info
creating rcutils.egg-info
writing rcutils.egg-info/PKG-INFO
writing dependency_links to rcutils.egg-info/dependency_links.txt
writing top-level names to rcutils.egg-info/top_level.txt
writing manifest file 'rcutils.egg-info/SOURCES.txt'
reading manifest file 'rcutils.egg-info/SOURCES.txt'
writing manifest file 'rcutils.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_rcutils_egg
[100%] Linking C static library librcutils.a
[100%] Built target rcutils
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcutils'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/pythonpath.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/pythonpath.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils-5.1.7-py3.13.egg-info
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils-5.1.7-py3.13.egg-info/PKG-INFO
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils-5.1.7-py3.13.egg-info/top_level.txt
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils-5.1.7-py3.13.egg-info/dependency_links.txt
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils-5.1.7-py3.13.egg-info/SOURCES.txt
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils/__init__.py
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils/logging.py
Listing '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils'...
Compiling '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils/__init__.py'...
Compiling '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/python3.13/site-packages/rcutils/logging.py'...
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/lib/librcutils.a
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/package_run_dependencies/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/parent_prefix_path/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/ament_prefix_path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/ament_prefix_path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/path.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/environment/path.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/local_setup.bash
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/local_setup.sh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/local_setup.zsh
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/local_setup.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/package.dsv
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/ament_index/resource_index/packages/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/rcutilsExport.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/rcutilsExport-release.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/ament_cmake_export_link_flags-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/rcutilsConfig.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/cmake/rcutilsConfig-version.cmake
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcutils/package.xml
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/allocator.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/stdatomic_helper.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/snprintf.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/isalnum_no_locale.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/shared_library.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/testing
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/testing/fault_injection.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/find.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/visibility_control_macros.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/macros.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/process.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/format_string.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/get_env.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/security_directory.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/time.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/strdup.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/error_handling.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/strcasecmp.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/split.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/string_array.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/rcutils_ret.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/array_list.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/char_array.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/string_map.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/uint8_array.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/types/hash_map.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/strerror.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/filesystem.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/visibility_control.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcutils/rcutils/configuration_flags.h.in
