source;share/leap_interfaces/hook/cmake_prefix_path.ps1
source;share/leap_interfaces/hook/cmake_prefix_path.dsv
source;share/leap_interfaces/hook/cmake_prefix_path.sh
source;share/leap_interfaces/hook/path.ps1
source;share/leap_interfaces/hook/path.dsv
source;share/leap_interfaces/hook/path.sh
source;share/leap_interfaces/hook/pythonpath.ps1
source;share/leap_interfaces/hook/pythonpath.dsv
source;share/leap_interfaces/hook/pythonpath.sh
source;share/leap_interfaces/hook/pythonscriptspath.ps1
source;share/leap_interfaces/hook/pythonscriptspath.dsv
source;share/leap_interfaces/hook/pythonscriptspath.sh
source;share/leap_interfaces/hook/ros_package_path.ps1
source;share/leap_interfaces/hook/ros_package_path.dsv
source;share/leap_interfaces/hook/ros_package_path.sh
source;share/leap_interfaces/hook/pkg_config_path.ps1
source;share/leap_interfaces/hook/pkg_config_path.dsv
source;share/leap_interfaces/hook/pkg_config_path.sh
source;share/leap_interfaces/hook/pkg_config_path_multiarch.ps1
source;share/leap_interfaces/hook/pkg_config_path_multiarch.dsv
source;share/leap_interfaces/hook/pkg_config_path_multiarch.sh
